421	0	0	1	0	0	0	0
422	0	1	0	1	0	0	0
422	1	0	0	0	0	0	0
422	0	1	1	1	1	0	0
423	1	1	0	0	0	0	0
423	1	1	0	0	0	0	0
423	1	1	0	0	0	0	0
423	0	1	0	0	0	0	0
423	0	0	0	1	0	0	0
423	1	0	0	0	0	0	0
424	1	1	1	1	0	0	1
425	1	1	1	1	1	0	0
426	1	1	1	1	1	0	0
427	1	1	1	1	0	0	1
428	1	1	0	1	1	0	0
428	1	1	1	1	1	0	0
428	1	1	1	1	1	0	0
428	0	1	0	1	1	0	0
429	1	1	1	1	1	0	1
429	0	1	1	0	1	0	1
429	0	1	1	0	0	0	1
429	0	1	1	0	0	0	1
429	0	1	0	0	0	0	1
430	-99	-99	-99	-99	-99	0	1
431	1	1	1	1	0	0	0
432	1	1	1	1	1	0	0
433	1	1	0	1	0	0	0
433	1	1	0	0	0	0	0
433	1	1	0	1	0	0	0
433	1	1	0	0	0	0	0
434	1	1	1	0	0	0	1
435	0	1	0	0	0	0	0
435	0	1	0	0	0	0	0
435	0	1	0	1	0	0	0
436	-99	-99	-99	-99	-99	0	0
437	0	1	0	0	0	0	-99
437	1	0	0	0	0	0	-99
438	1	1	0	1	0	0	1
438	0	1	1	1	1	0	1
438	0	1	0	1	0	0	1
439	0	1	0	1	0	0	0
439	0	1	0	1	0	0	0
440	0	1	0	1	0	0	0
440	0	1	0	1	0	0	0
440	0	1	0	0	0	0	0
441	1	1	0	0	0	0	0
441	0	1	0	0	0	0	0
442	0	1	0	1	0	0	1
442	1	1	0	1	0	0	1
442	0	1	0	1	0	0	1
442	0	0	1	1	1	0	1
443	1	1	1	1	0	0	1
444	1	1	0	1	0	0	0
445	1	1	0	1	0	0	0
445	0	1	0	1	0	0	0
446	0	1	0	0	0	0	0
446	1	1	0	1	0	0	0
446	0	1	0	1	0	0	0
446	1	1	1	1	0	0	0
447	1	1	0	0	0	0	1
447	1	1	0	0	0	0	1
448	1	1	1	1	1	0	1
448	0	1	1	1	0	0	1
448	1	1	0	0	0	0	1
448	0	1	0	1	0	0	1
449	0	1	0	1	0	0	0
449	1	0	0	0	0	0	0
450	1	1	0	1	0	0	0
451	1	1	1	0	1	0	0
451	0	1	1	1	1	0	0
451	0	1	1	1	1	0	0
451	0	1	0	1	0	0	0
451	0	0	1	1	0	0	0
452	1	1	1	0	0	0	1
453	1	1	0	1	0	0	1
454	0	1	0	1	0	0	1
454	0	1	0	1	1	0	1
455	1	1	1	0	1	0	0
455	1	1	0	0	0	0	0
456	0	1	0	0	0	0	0
456	1	0	0	0	0	0	0
456	0	1	0	0	0	0	0
457	1	1	0	0	0	0	0
457	0	1	1	1	1	0	0
458	1	1	1	1	1	0	0
459	-99	-99	-99	-99	-99	0	1
460	0	0	1	1	1	0	0
461	1	1	0	1	0	0	0
462	0	1	0	1	0	0	0
462	0	1	0	1	0	0	0
462	0	1	0	1	0	0	0
463	-99	-99	-99	-99	-99	0	0
464	-99	-99	-99	-99	-99	0	0
464	1	1	1	1	1	0	0
465	0	1	1	0	1	0	1
465	0	1	0	0	0	0	1
465	1	1	1	1	1	0	1
466	1	1	1	1	1	0	0
466	0	1	1	1	0	0	0
466	1	1	0	1	1	0	0
466	1	1	1	1	1	0	0
467	0	1	1	1	1	0	1
467	0	1	0	0	0	0	1
467	0	1	0	1	0	0	1
468	1	0	0	0	0	0	1
468	0	1	0	0	0	0	1
468	0	0	1	1	0	0	1
468	1	1	1	0	0	0	1
469	1	1	1	1	1	0	0
470	1	1	0	0	0	0	0
470	0	1	0	0	0	0	0
470	1	1	0	0	0	0	0
470	-99	-99	-99	-99	-99	0	0
470	1	1	1	0	0	0	0
470	0	1	0	1	0	0	0
470	1	1	0	0	0	0	0
470	0	1	1	0	0	0	0
470	0	1	0	0	0	0	0
470	0	1	0	0	0	0	0
470	1	1	0	0	0	0	0
470	0	1	0	0	0	0	0
470	1	1	0	0	0	0	0
470	0	1	0	0	0	0	0
470	1	1	0	1	0	0	0
471	1	1	1	1	0	0	0
471	1	1	0	1	0	0	0
471	1	1	0	1	0	0	0
471	1	1	0	1	0	0	0
471	1	1	1	1	0	0	0
471	0	1	0	1	0	0	0
471	0	1	0	1	0	0	0
472	0	1	0	1	0	0	0
472	0	1	0	0	0	0	0
472	1	1	0	0	0	0	0
472	0	1	0	0	0	0	0
472	1	0	0	0	0	0	0
473	1	1	1	1	1	0	0
475	0	1	1	1	0	0	-99
477	0	1	1	1	1	0	-99
479	0	1	0	1	0	0	-99
479	0	1	1	0	1	0	-99
479	0	1	0	1	0	0	-99
479	0	1	1	0	0	0	-99
479	0	1	0	1	0	0	-99
479	1	0	0	0	0	0	-99
479	1	1	0	0	0	0	-99
481	1	1	0	1	0	0	-99
483	0	1	1	1	1	0	-99
483	1	1	1	0	0	0	-99
484	-99	-99	-99	-99	-99	0	1
484	0	1	1	1	0	0	1
484	0	1	1	1	0	0	1
485	1	1	0	0	0	0	1
485	1	1	0	1	0	0	1
486	1	1	1	0	0	0	0
486	1	1	0	0	0	0	0
487	1	0	0	0	0	0	1
487	1	1	0	0	0	0	1
487	0	1	0	0	0	0	1
487	1	1	0	0	0	0	1
488	0	1	0	1	0	0	0
488	0	1	0	0	0	0	0
489	1	1	0	0	0	0	1
489	1	1	0	1	0	0	1
489	0	1	0	0	0	0	1
490	1	1	0	1	0	0	1
490	1	1	0	0	0	0	1
490	1	1	0	0	0	0	1
491	0	1	0	1	0	0	1
491	0	0	1	1	0	0	1
491	1	1	0	0	0	0	1
492	0	1	0	0	0	0	1
492	0	1	0	0	0	0	1
492	0	1	0	1	0	0	1
492	1	1	0	0	0	0	1
493	1	1	1	1	0	0	0
493	0	1	1	1	0	0	0
493	1	1	1	1	0	0	0
494	1	1	0	0	0	0	0
495	1	1	1	0	1	0	0
496	1	1	0	0	0	0	1
496	0	0	1	0	0	0	1
496	0	1	1	0	0	0	1
497	1	0	0	0	0	0	1
498	1	1	0	1	0	0	0
498	1	1	0	0	0	0	0
498	0	1	0	1	0	0	0
499	0	1	0	1	0	0	1
499	0	0	1	1	1	0	1
500	0	0	1	0	0	0	0
500	0	1	1	1	0	0	0
500	1	0	1	0	0	0	0
500	0	1	1	0	1	0	0
502	1	1	0	1	0	0	-99
502	1	1	0	0	0	0	-99
503	1	1	1	1	1	0	1
504	1	1	0	1	1	0	0
505	0	1	0	1	0	0	1
505	0	1	1	1	0	0	1
506	1	1	0	0	0	0	0
506	0	1	0	1	0	0	0
506	0	1	0	0	0	0	0
506	1	0	0	0	0	0	0
506	1	1	0	1	0	0	0
506	1	0	0	0	0	0	0
506	0	1	0	1	0	0	0
507	1	1	1	1	0	0	1
508	1	1	1	1	0	0	0
508	1	1	1	1	0	0	0
509	-99	-99	-99	-99	-99	0	1
509	1	1	0	0	0	0	1
509	1	1	0	1	0	0	1
510	1	1	0	1	0	0	1
510	1	1	0	1	0	0	1
510	1	1	0	1	0	0	1
511	0	1	0	0	0	0	0
511	1	1	0	1	0	0	0
511	0	1	0	0	0	0	0
512	1	1	0	0	0	0	0
512	1	1	1	1	0	0	0
512	1	1	0	0	0	0	0
512	0	1	0	1	0	0	0
512	1	1	0	1	0	0	0
512	0	1	1	1	0	0	0
513	1	1	1	1	1	0	0
514	1	1	1	1	1	0	1
515	0	1	1	1	1	0	1
516	1	1	1	1	1	0	0
516	0	1	0	1	0	0	0
516	0	1	1	1	0	0	0
517	1	0	0	0	0	0	0
517	0	1	0	1	0	0	0
517	0	1	1	0	0	0	0
517	0	1	0	0	0	0	0
518	1	1	1	1	1	0	0
519	1	1	1	1	0	0	1
519	1	1	0	1	0	0	1
519	1	1	0	1	0	0	1
520	0	1	0	0	0	0	1
520	1	0	0	0	0	0	1
520	0	1	0	0	0	0	1
520	0	1	0	0	0	0	1
520	0	1	0	0	0	0	1
520	0	1	0	0	0	0	1
520	1	1	0	0	0	0	1
520	1	1	0	0	0	0	1
520	0	1	0	1	0	0	1
520	0	1	0	1	0	0	1
520	0	1	0	1	0	0	1
521	-99	-99	-99	-99	-99	0	1
522	-99	-99	-99	-99	-99	0	1
523	1	1	0	1	0	0	0
523	0	1	0	0	0	0	0
523	0	1	0	1	0	0	0
523	0	1	0	1	0	0	0
523	0	1	0	0	0	0	0
523	0	1	0	0	0	0	0
523	0	1	0	0	0	0	0
524	0	1	0	1	0	0	0
524	1	1	0	0	0	0	0
524	1	1	0	1	0	0	0
525	0	1	0	1	0	0	1
525	1	1	0	0	0	0	1
525	1	1	0	0	0	0	1
525	0	1	0	0	0	0	1
525	1	0	0	0	0	0	1
525	0	0	0	0	0	0	1
526	1	1	1	1	0	0	0
527	-99	-99	-99	-99	-99	0	0
528	0	1	0	1	0	0	1
528	1	1	0	1	0	0	1
528	0	1	0	1	0	0	1
528	1	1	0	1	0	0	1
528	1	1	0	1	0	0	1
529	1	1	0	1	0	0	0
529	1	1	0	1	0	0	0
529	1	1	1	1	1	0	0
530	1	1	1	1	1	0	0
531	0	1	1	0	1	0	0
531	1	1	1	1	1	0	0
531	1	1	1	1	1	0	0
532	1	1	0	1	0	0	0
532	0	1	1	1	1	0	0
533	-99	-99	-99	-99	-99	0	1
534	1	1	0	0	0	0	0
534	0	1	1	1	1	0	0
535	1	1	0	1	0	0	0
535	1	1	0	0	0	0	0
535	1	1	1	1	1	0	0
536	1	1	1	1	0	0	0
537	1	1	1	1	1	0	1
538	1	1	0	1	0	0	1
539	1	1	1	1	0	0	1
539	0	1	0	1	1	0	1
540	-99	-99	-99	-99	-99	0	0
541	0	1	0	0	0	0	1
541	1	0	0	0	0	0	1
542	0	1	0	0	0	0	1
543	1	1	1	1	1	0	1
544	1	1	1	1	1	0	0
545	1	1	0	0	0	0	0
546	1	1	1	1	1	0	1
547	0	1	0	1	0	0	0
547	0	1	0	1	0	0	0
547	1	1	0	0	0	0	0
547	0	1	0	1	0	0	0
548	1	1	1	1	1	0	0
549	0	1	0	1	0	0	0
550	0	1	1	0	1	0	1
551	1	1	0	1	0	0	0
552	0	1	1	1	0	0	1
552	1	1	0	1	0	0	1
552	0	1	0	1	0	0	1
552	0	1	1	1	0	0	1
553	0	1	0	0	0	0	0
554	0	1	0	1	0	0	0
555	-99	-99	-99	-99	-99	0	0
556	1	1	1	1	1	0	1
557	0	0	1	1	0	0	0
557	0	1	0	0	0	0	0
558	0	1	0	1	0	0	0
559	1	1	1	1	1	0	1
560	1	1	0	0	0	0	0
561	-99	-99	-99	-99	-99	0	0
562	-99	-99	-99	-99	-99	0	1
563	1	1	1	1	1	0	0
564	1	1	1	1	0	0	0
564	0	1	0	1	0	0	0
566	1	1	1	1	1	0	-99
567	1	1	1	1	0	0	1
568	0	1	1	1	1	0	0
569	1	1	1	1	0	0	1
570	0	0	0	0	0	0	0
570	0	1	0	1	0	0	0
571	1	1	1	1	0	0	1
572	1	1	1	1	1	0	0
573	1	1	1	1	0	0	0
574	1	1	1	1	0	0	1
575	0	1	0	0	0	0	0
575	0	1	0	0	0	0	0
575	0	1	0	1	0	0	0
576	0	1	1	1	0	0	1
577	1	1	1	1	1	0	1
578	1	1	1	1	1	0	1
578	0	1	0	1	0	0	1
579	1	1	1	1	1	0	1
580	1	1	0	1	0	0	0
581	1	1	1	1	0	0	1
581	-99	-99	-99	-99	-99	0	1
581	0	0	0	1	0	0	1
581	1	1	0	1	0	0	1
581	0	1	0	1	0	0	1
582	-99	-99	-99	-99	-99	0	0
583	0	1	0	0	0	0	1
583	0	1	0	0	1	0	1
583	0	1	0	0	0	0	1
583	0	1	1	1	0	0	1
583	0	1	1	1	1	0	1
583	0	1	1	1	0	0	1
584	1	0	1	0	0	0	1
584	0	1	1	1	1	0	1
584	0	1	1	1	0	0	1
584	0	1	1	1	0	0	1
584	0	1	0	0	0	0	1
585	1	1	0	1	0	0	0
586	1	1	1	1	1	0	0
587	0	1	0	1	0	0	1
587	0	1	0	1	0	0	1
587	0	1	0	1	0	0	1
587	0	1	0	0	1	0	1
587	0	1	0	0	0	0	1
588	0	1	0	0	1	0	1
588	0	1	0	1	0	0	1
589	0	1	1	1	1	0	0
590	1	1	1	1	0	0	1
591	0	1	0	1	0	0	1
592	1	0	0	0	0	0	0
592	0	1	0	1	0	0	0
592	1	0	1	0	0	0	0
592	0	1	0	1	0	0	0
592	0	1	0	0	0	0	0
592	0	1	1	1	0	0	0
593	0	1	1	1	0	0	1
594	0	0	1	0	0	0	0
595	1	1	0	1	0	0	1
596	1	1	0	0	0	0	0
596	1	1	0	1	0	0	0
596	0	1	1	1	0	0	0
596	0	1	0	1	0	0	0
597	1	1	0	1	0	0	1
598	1	1	1	1	1	0	0
599	1	0	0	0	0	0	1
599	0	1	0	0	0	0	1
599	0	1	0	0	0	0	1
599	1	1	0	0	0	0	1
599	0	1	0	1	0	0	1
599	1	1	0	0	0	0	1
599	0	1	0	0	0	0	1
599	0	1	0	0	0	0	1
599	0	1	0	1	0	0	1
599	1	1	0	0	0	0	1
599	0	0	1	0	0	0	1
599	0	1	1	1	0	0	1
600	0	1	1	1	1	0	1
601	1	0	0	0	0	0	1
601	0	1	1	1	1	0	1
601	0	1	0	1	0	0	1
601	0	0	1	1	0	0	1
602	1	1	1	1	0	0	1
602	1	1	1	1	0	0	1
603	1	1	0	0	0	0	1
603	0	1	0	1	0	0	1
603	1	0	1	1	0	0	1
603	0	1	0	0	0	0	1
604	1	1	0	0	0	0	0
605	-99	-99	-99	-99	-99	0	0
606	1	1	0	1	0	0	0
606	0	1	0	1	0	0	0
613	1	1	0	1	0	0	-99
607	1	1	1	1	1	0	0
615	0	1	0	1	0	0	-99
608	0	1	1	1	1	0	1
610	1	1	1	1	1	0	-99
611	1	0	0	0	0	0	1
611	0	1	1	1	1	0	1
616	1	1	1	1	1	0	1
617	-99	-99	-99	-99	-99	0	1
618	0	1	1	1	1	0	0
629	1	1	1	1	1	0	1
629	1	1	1	1	1	0	1
630	1	1	0	1	0	0	1
631	1	1	0	1	0	0	1
632	0	1	0	1	0	0	0
633	0	1	0	1	0	0	0
633	0	1	0	1	0	0	0
634	1	1	0	1	1	0	1
635	1	1	1	1	0	0	0
620	1	1	1	1	0	0	-99
622	1	1	0	1	0	0	-99
622	0	1	1	1	1	0	-99
636	-99	-99	-99	-99	-99	0	1
637	1	1	0	0	0	0	1
637	0	1	1	1	0	0	1
637	0	1	0	1	0	0	1
637	1	0	1	0	1	0	1
640	1	1	1	1	1	0	-99
639	1	1	1	1	0	0	-99
641	1	1	0	0	0	0	0
642	-99	-99	-99	-99	-99	0	0
643	1	1	1	0	1	0	0
644	1	1	0	0	0	0	1
644	0	1	0	1	0	0	1
645	1	1	1	1	1	0	0
645	1	1	1	1	0	0	0
645	0	1	0	1	0	0	0
646	1	1	0	0	0	0	-99
647	1	0	0	0	0	0	1
647	0	1	0	0	0	0	1
647	1	1	0	0	0	0	1
647	0	1	0	0	0	0	1
648	1	1	0	0	0	0	0
648	-99	-99	-99	-99	-99	0	0
648	0	1	0	1	0	0	0
648	-99	-99	-99	-99	-99	0	0
648	0	1	0	1	0	0	0
648	1	1	1	0	0	0	0
648	0	0	0	0	0	0	0
648	0	1	0	1	0	0	0
648	0	1	1	1	1	0	0
624	1	1	1	1	0	0	-99
626	0	0	1	1	1	0	-99
628	1	1	1	1	1	0	-99
649	1	1	0	1	0	0	0
650	1	1	1	1	0	0	1
651	1	1	0	0	0	0	0
652	1	1	0	1	0	0	1
653	1	1	1	1	0	0	0
654	0	1	1	1	1	0	1
654	1	1	0	1	0	0	1
654	0	1	0	1	0	0	1
654	0	1	0	1	0	0	1
654	0	1	1	1	1	0	1
654	0	1	0	1	0	0	1
654	1	1	1	1	1	0	1
654	0	1	1	1	0	0	1
655	1	1	1	1	0	0	0
656	1	1	1	1	1	0	1
657	1	1	1	1	1	0	0
658	1	1	0	0	0	0	0
658	1	1	0	1	0	0	0
658	0	1	1	1	1	0	0
658	1	1	1	1	1	0	0
659	0	1	0	1	0	0	1
660	1	1	0	0	0	0	0
660	1	1	0	0	0	0	0
661	1	1	0	0	0	0	0
661	0	1	0	0	0	0	0
662	0	1	1	1	1	0	1
662	1	1	1	0	1	0	1
663	1	1	0	1	0	0	0
664	0	1	1	1	0	0	0
665	1	1	1	1	0	0	1
666	1	1	1	1	1	0	1
666	0	1	0	1	1	0	1
667	1	1	1	1	1	0	0
668	1	1	1	1	1	0	0
669	-99	-99	-99	-99	-99	0	0
670	-99	-99	-99	-99	-99	0	0
671	1	1	1	1	1	0	1
672	1	0	0	1	0	0	0
673	1	0	0	1	0	0	0
673	1	1	1	1	1	0	0
673	0	0	0	1	0	0	0
674	0	0	0	1	0	0	0
674	1	0	0	0	0	0	0
675	1	1	1	1	1	0	0
676	1	1	1	1	1	0	0
677	0	0	0	0	0	0	0
677	0	0	0	1	0	0	0
677	0	0	0	0	0	0	0
677	1	0	0	0	0	0	0
677	0	0	0	0	0	0	0
677	0	0	0	0	0	0	0
678	0	0	0	0	0	0	1
679	1	1	1	1	1	0	0
680	1	0	0	1	0	0	1
2	1	1	1	0	1	0	1
2	0	1	0	0	0	0	1
2	0	1	0	0	0	0	1
2	0	1	0	0	0	0	1
2	0	1	0	0	0	0	1
2	0	1	1	0	0	0	1
2	1	1	0	1	0	0	1
3	-99	-99	-99	-99	-99	0	1
6	1	1	0	1	0	0	1
6	0	1	0	0	0	0	1
6	0	1	0	0	0	0	1
6	1	1	1	1	1	0	1
7	1	1	1	1	0	0	0
7	1	1	1	0	1	0	0
7	0	1	1	1	1	0	0
8	1	1	1	0	1	0	1
8	0	1	1	0	1	0	1
8	0	1	0	1	0	0	1
8	0	1	0	0	0	0	1
8	0	1	0	0	0	0	1
9	0	1	0	0	0	0	0
10	1	1	0	0	0	0	0
10	0	1	0	0	0	0	0
10	0	1	0	0	0	0	0
10	0	1	0	0	0	0	0
10	1	1	0	0	0	0	0
10	0	1	0	0	0	0	0
12	0	1	0	0	0	0	1
12	1	0	0	0	0	0	1
12	0	1	0	0	0	0	1
12	0	1	0	0	0	0	1
13	-99	-99	-99	-99	-99	0	0
14	0	1	0	0	0	0	0
14	1	1	1	0	1	0	0
14	0	1	0	0	0	0	0
15	1	1	1	0	1	0	1
17	1	1	1	1	1	0	1
18	1	1	0	0	0	0	1
18	1	1	1	1	1	0	1
19	-99	-99	-99	-99	-99	0	1
21	1	1	1	1	0	0	0
23	1	1	0	1	0	0	0
24	1	0	0	0	0	0	1
24	0	1	0	1	0	0	1
32	0	1	1	1	0	0	0
32	0	1	1	1	0	0	0
33	0	0	1	1	0	0	1
34	1	1	0	0	0	0	0
35	1	1	0	1	0	0	1
35	1	1	1	0	1	0	1
36	1	0	0	0	0	0	1
36	0	1	0	0	0	0	1
36	1	1	1	1	1	0	1
36	1	0	0	0	0	0	1
36	0	1	0	1	0	0	1
36	1	1	1	0	1	0	1
36	1	0	1	0	0	0	1
36	1	0	0	0	0	0	1
36	1	0	0	0	0	0	1
38	1	1	1	0	0	0	1
38	1	0	1	0	0	0	1
39	1	1	0	1	0	0	0
39	0	1	0	0	0	0	0
39	1	0	0	0	0	0	0
41	1	1	1	1	1	0	0
41	1	1	1	1	0	0	0
42	1	1	0	0	0	0	1
42	1	1	0	0	0	0	1
44	1	1	1	1	0	0	1
45	1	0	1	1	0	0	1
45	1	1	1	0	1	0	1
45	1	1	1	1	1	0	1
45	0	1	0	1	0	0	1
46	-99	-99	-99	-99	-99	0	1
47	1	1	1	1	0	0	0
47	1	1	1	1	1	0	0
48	1	1	1	1	0	0	0
48	0	1	1	1	1	0	0
49	0	1	0	0	0	0	1
51	0	1	1	1	0	0	1
51	1	0	1	1	0	0	1
51	1	1	1	0	0	0	1
51	0	1	0	1	0	0	1
53	1	1	0	1	0	0	1
53	0	1	0	1	0	0	1
53	0	1	0	0	0	0	1
54	-99	-99	-99	-99	-99	0	0
55	0	1	0	0	0	0	1
55	0	1	0	0	0	0	1
55	0	1	0	0	0	0	1
55	0	0	0	0	0	0	1
56	0	1	0	0	0	0	1
56	0	1	0	0	0	0	1
56	1	0	1	1	0	0	1
57	1	1	0	0	0	0	0
57	0	1	1	1	1	0	0
57	0	1	1	1	1	0	0
57	0	1	0	0	0	0	0
59	1	1	1	1	1	0	0
59	1	1	1	1	1	0	0
60	0	1	0	0	0	0	1
60	1	1	1	0	0	0	1
60	1	0	1	0	0	0	1
62	1	1	0	1	0	0	1
62	1	1	1	0	1	0	1
65	0	1	0	0	0	0	1
65	0	1	0	0	0	0	1
65	1	1	0	0	0	0	1
65	1	0	0	0	0	0	1
67	1	1	0	0	0	0	1
67	0	1	1	0	1	0	1
67	1	0	0	0	0	0	1
68	0	1	0	1	0	0	1
68	0	0	1	0	0	0	1
68	1	0	0	0	0	0	1
70	-99	-99	-99	-99	-99	0	0
71	1	1	1	0	0	0	1
71	0	1	1	1	0	0	1
71	0	1	0	0	0	0	1
71	0	1	1	1	0	0	1
71	0	1	0	0	0	0	1
74	0	1	0	0	0	0	1
76	1	1	1	1	1	0	0
76	0	1	0	0	0	0	0
76	1	1	0	0	0	0	0
77	1	1	0	1	0	0	1
77	0	1	1	1	1	0	1
77	0	1	1	0	1	0	1
78	1	1	1	1	1	0	1
78	1	1	1	1	1	0	1
78	1	1	1	0	1	0	1
78	1	1	0	1	0	0	1
78	1	1	1	0	0	0	1
78	1	1	1	0	0	0	1
78	1	1	0	0	0	0	1
78	1	0	1	1	1	0	1
82	1	0	0	0	0	0	1
82	0	1	0	0	0	0	1
82	0	1	0	0	0	0	1
82	0	1	0	1	0	0	1
82	0	1	0	0	0	0	1
82	1	0	0	0	0	0	1
83	1	1	0	0	0	0	0
83	1	0	1	0	0	0	0
83	1	1	0	0	0	0	0
83	0	1	0	1	0	0	0
83	1	1	0	0	0	0	0
84	1	1	0	0	0	0	1
84	1	0	0	0	0	0	1
84	0	1	0	1	0	0	1
84	1	1	0	0	0	0	1
84	0	1	0	1	0	0	1
84	0	1	0	0	0	0	1
84	1	0	0	0	0	0	1
84	1	1	0	1	0	0	1
84	1	1	0	0	0	0	1
84	0	1	0	1	0	0	1
84	1	1	0	1	0	0	1
84	1	0	0	0	0	0	1
85	1	1	0	0	0	0	0
85	0	1	0	1	0	0	0
85	1	1	0	1	0	0	0
85	1	1	0	0	0	0	0
85	1	1	0	0	0	0	0
85	1	1	1	0	1	0	0
86	0	1	0	0	0	0	0
86	1	1	0	1	0	0	0
86	1	0	0	0	0	0	0
87	1	1	0	0	0	0	0
87	0	1	1	1	1	0	0
87	0	1	0	0	0	0	0
87	0	1	0	1	0	0	0
87	1	1	0	1	0	0	0
89	1	1	1	1	0	0	0
90	1	1	0	0	0	0	0
92	1	1	1	0	0	0	1
92	1	1	0	0	0	0	1
92	1	1	1	1	1	0	1
92	0	1	1	1	0	0	1
92	1	0	1	0	0	0	1
92	1	0	1	0	0	0	1
92	0	1	1	1	0	0	1
92	1	0	1	0	0	0	1
92	1	0	1	0	1	0	1
93	1	1	0	1	0	0	0
93	0	1	0	1	0	0	0
93	1	1	0	1	0	0	0
94	1	1	0	0	0	0	0
94	1	1	0	1	0	0	0
95	1	1	0	1	0	0	0
95	1	1	1	1	0	0	0
95	1	1	1	1	0	0	0
95	0	1	0	0	0	0	0
95	0	1	0	1	0	0	0
95	0	1	0	1	0	0	0
95	1	1	0	0	0	0	0
97	0	1	0	0	0	0	1
97	1	1	0	0	0	0	1
97	0	1	0	0	0	0	1
97	1	1	0	0	0	0	1
97	0	1	0	0	0	0	1
97	1	1	0	0	0	0	1
97	1	1	0	0	0	0	1
97	1	1	0	0	0	0	1
98	1	1	0	0	0	0	1
98	1	1	1	1	1	0	1
98	1	0	0	0	0	0	1
100	0	0	1	0	1	0	1
100	1	1	0	0	0	0	1
101	1	1	0	0	0	0	1
101	0	1	0	1	0	0	1
101	1	0	0	0	0	0	1
101	1	1	0	0	0	0	1
103	0	1	0	0	0	0	0
103	1	1	0	0	0	0	0
103	1	1	0	0	0	0	0
104	1	0	1	0	0	0	1
105	-99	-99	-99	-99	-99	0	1
106	0	1	1	1	0	0	1
106	0	1	1	0	0	0	1
106	0	1	0	0	0	0	1
106	1	1	0	0	0	0	1
106	1	0	1	1	1	0	1
108	1	1	1	1	1	0	1
112	1	1	0	1	0	0	1
112	0	1	0	1	0	0	1
112	1	1	0	1	0	0	1
112	0	1	0	1	0	0	1
116	1	1	1	1	1	0	0
116	1	1	0	1	0	0	0
116	1	1	0	0	0	0	0
116	1	0	0	0	0	0	0
116	0	1	0	1	0	0	0
117	0	1	0	1	0	0	0
117	1	1	0	1	0	0	0
117	0	1	0	0	0	0	0
117	0	1	0	1	0	0	0
117	1	0	1	0	0	0	0
118	1	0	1	1	1	0	0
118	0	1	1	0	1	0	0
118	1	0	1	0	1	0	0
118	0	1	0	1	0	0	0
118	1	1	0	0	0	0	0
118	0	1	0	1	0	0	0
120	1	1	0	0	0	0	0
120	0	1	1	1	1	0	0
122	1	0	0	0	0	0	0
122	0	1	0	1	0	0	0
122	0	1	0	0	0	0	0
122	1	1	0	0	0	0	0
122	1	1	0	0	0	0	0
122	0	1	0	1	0	0	0
126	1	0	1	0	1	0	0
126	1	1	0	0	0	0	0
127	1	1	0	0	0	0	0
130	0	1	0	0	0	0	0
134	1	1	1	0	0	0	0
134	1	1	0	0	0	0	0
134	1	1	1	0	0	0	0
137	1	1	1	0	0	0	1
137	1	1	1	1	1	0	1
137	0	1	1	0	1	0	1
137	0	1	0	0	0	0	1
137	1	0	1	0	1	0	1
137	1	1	0	0	0	0	1
139	1	1	1	1	1	0	0
143	1	1	0	0	0	0	0
143	0	1	0	0	0	0	0
147	1	1	0	0	0	0	0
147	0	1	0	0	0	0	0
147	1	1	0	0	0	0	0
147	1	1	0	0	0	0	0
147	0	1	0	0	0	0	0
149	0	1	0	0	0	0	0
149	1	1	0	1	0	0	0
149	0	1	1	0	0	0	0
149	0	1	0	1	0	0	0
149	1	1	0	0	0	0	0
149	1	1	1	0	0	0	0
153	0	1	1	1	1	0	1
159	1	1	0	0	0	0	1
159	0	1	0	0	0	0	1
163	1	1	0	1	0	0	0
163	1	1	1	1	0	0	0
163	1	0	0	0	0	0	0
163	1	1	0	0	0	0	0
164	1	1	0	1	0	0	1
164	0	1	0	1	0	0	1
164	1	1	0	0	0	0	1
164	0	1	0	0	0	0	1
164	0	1	0	0	0	0	1
165	1	1	1	1	0	0	1
165	0	1	0	0	0	0	1
165	1	1	1	0	0	0	1
166	1	1	1	0	0	0	0
166	1	1	1	1	0	0	0
166	1	1	1	1	0	0	0
166	0	1	0	0	0	0	0
166	1	1	0	1	0	0	0
168	1	1	0	0	0	0	1
168	1	1	1	0	0	0	1
168	1	1	0	0	0	0	1
168	0	1	1	1	1	0	1
180	1	1	1	1	0	0	0
201	1	0	0	0	0	0	0
206	1	1	0	0	0	0	0
206	1	0	0	0	0	0	0
206	0	1	0	0	0	0	0
206	0	0	1	0	0	0	0
206	1	0	1	0	0	0	0
206	1	1	1	0	0	0	0
206	1	1	0	0	0	0	0
206	0	1	0	1	0	0	0
206	1	1	1	0	1	0	0
206	0	1	1	1	1	0	0
206	1	0	1	1	1	0	0
216	0	1	0	1	0	0	0
216	1	0	0	0	0	0	0
216	1	1	0	0	0	0	0
216	0	1	0	0	0	0	0
226	1	1	0	0	0	0	0
226	1	1	0	1	0	0	0
251	1	1	1	0	1	0	0
251	1	1	0	0	0	0	0
251	1	1	0	0	0	0	0
282	1	1	1	1	0	0	0
-99	1	1	1	0	1	0	1
4	1	1	1	1	1	0	1
5	-99	-99	-99	-99	-99	0	1
11	0	1	1	1	1	0	0
11	1	1	1	1	1	0	0
11	0	1	1	1	1	0	0
11	1	1	1	1	1	0	0
16	-99	-99	-99	-99	-99	0	0
20	1	1	1	0	1	0	1
20	1	1	1	1	1	0	1
